,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
13,0010,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,¶ˆÀ
14,0101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,–ì‘º —S•ã,‰E,.045,0,1,2,0,•ßƒSƒ
15,1101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,“c’† L•ã,¶,.266,8,39,56,17,’†‚Q
16,1011,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,‹e’r —Á‰î,‰E,.236,10,36,27,7,ŽOƒSƒ
17,2011,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,“ñƒSƒ
18,3000,,,,,,,,,,,,,,
19,0000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.313,16,45,23,0,‰E”ò
20,1000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.251,5,21,19,15,“ŠˆÀ
21,1010,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.171,2,12,5,0,’†”ò
22,2010,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.037,0,1,0,0,Œ©ŽOU
23,3000,,,,,,,,,,,,,,
24,0000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,Žl‹…
25,0100,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,ŽO•¹‘Å
26,2000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒƒqƒA,‰E,.280,2,4,1,1,“ñ”ò
27,3000,,,,,,,,,,,,,,
28,0000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.205,3,9,21,2,’†ˆÀ
29,0100,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,’†‚Q
30,0010,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,’†ˆÀ
31,0100,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,‹óŽOU
32,1100,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,“ŠˆÀ
33,1110,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.313,16,45,23,0,—V”ò
34,2110,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.251,5,21,19,15,‰E‚Q
35,2011,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.171,2,12,5,0,Žl‹…
36,2111,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.037,0,1,0,0,Œ©ŽOU
37,3000,,,,,,,,,,,,,,
38,0000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,’†”ò
39,1000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,Žl‹…
40,1100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,–ì‘º —S•ã,‰E,.045,0,1,2,0,“Š‹]‘Å
41,2010,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,“c’† L•ã,¶,.266,8,39,56,17,¶Ž×”ò
42,3000,,,,,,,,,,,,,,
43,0000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.205,3,9,21,2,‹óŽOU
44,1000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,‰E”ò
45,2000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,“ñƒSƒ
46,3000,,,,,,,,,,,,,,
47,0000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,‹e’r —Á‰î,‰E,.236,10,36,27,7,‹óŽOU
48,1000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,‹óŽOU
49,2000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,¶ˆÀ
50,2100,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,¶ˆÀ
51,2101,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒƒqƒA,‰E,.280,2,4,1,1,‹óŽOU
52,3000,,,,,,,,,,,,,,
53,0000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,—VƒSƒ
54,1000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,‰E‚Q
55,1010,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.313,16,45,23,0,“ñƒSƒ
56,2001,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.251,5,21,19,15,—VƒSƒ
57,3000,,,,,,,,,,,,,,
58,0000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,“ŠƒSƒ
59,1000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,ŽOŽ¸
60,1100,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,–ì‘º —S•ã,‰E,.045,0,1,2,0,•ßƒSƒ
61,2100,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,“c’† L•ã,¶,.266,8,39,56,17,¶ˆÀ
62,2110,6‰ñ•\,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.38,L“‡,‹e’r —Á‰î,‰E,.236,10,36,27,7,“ñ”ò
63,3000,,,,,,,,,,,,,,
64,0000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.171,2,12,5,0,Œ©ŽOU
65,1000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.224,4,10,0,1,‹óŽOU
66,2000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.205,3,9,21,2,‹óŽOU
67,3000,,,,,,,,,,,,,,
68,0000,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,3.25,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,¶–{
69,0000,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,3.25,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,‹óŽOU
70,1000,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,3.25,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,‹óŽOU
71,2000,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,3.25,L“‡,ƒƒqƒA,‰E,.280,2,4,1,1,’†”ò
72,3000,,,,,,,,,,,,,,
73,0000,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,“ñƒSƒ
74,1000,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,ˆêƒSƒ
75,2000,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,—VˆÀ
76,2100,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,’†‚Q
77,2010,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.313,16,45,23,0,¶–{
78,2000,7‰ñ— ,L“‡,‰iì Ÿ_,‰E,2.51,‚c‚…‚m‚`,Îì —Y—m,¶,.263,0,1,6,2,Œ©ŽOU
79,3000,,,,,,,,,,,,,,
80,0000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,2.78,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,—VƒSƒ
81,1000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,2.78,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,’†”ò
82,2000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,2.78,L“‡,¼ì —´”n,¶,.311,3,24,16,0,¶ˆÀ
83,2100,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,2.78,L“‡,“c’† L•ã,¶,.266,8,39,56,17,‰EˆÀ
84,2101,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,2.78,L“‡,Vˆä ‹M_,‰E,.218,3,16,7,0,—VƒSƒ
85,3000,,,,,,,,,,,,,,
86,0000,8‰ñ— ,L“‡,‚‹´ Ž÷–ç,¶,0.00,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.171,2,12,5,0,‹óŽOU
87,1000,8‰ñ— ,L“‡,‚‹´ Ž÷–ç,¶,0.00,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.232,1,11,5,1,’†ˆÀ
88,1100,8‰ñ— ,L“‡,‚‹´ Ž÷–ç,¶,0.00,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.205,3,9,21,2,‹óŽOU
89,2100,8‰ñ— ,L“‡,‚‹´ Ž÷–ç,¶,0.00,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,Œ©ŽOU
90,3000,,,,,,,,,,,,,,
91,0000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,Œ©ŽOU
92,1000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,¶‚Q
93,1010,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,ˆêŽ×”ò
94,2010,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,ƒƒqƒA,‰E,.280,2,4,1,1,¶ˆÀ
95,2100,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,’†ˆÀ
96,2110,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,¶‚Q
97,2010,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.06,L“‡,¼ì —´”n,¶,.311,3,24,16,0,—VƒSƒ
98,3000,,,,,,,,,,,,,,
99,0000,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,2.25,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,—VƒSƒ
100,1000,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,2.25,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,¶”ò
101,2000,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,2.25,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,‰E‚Q
102,2010,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,2.25,‚c‚…‚m‚`,’†ì ‘åŽu,‰E,.245,2,7,5,0,—VƒSƒ
103,3000,,,,,,,,,,,,,,
104,0000,10‰ñ•\,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,2.45,L“‡,“c’† L•ã,¶,.266,8,39,56,17,Žl‹…
105,0100,10‰ñ•\,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,2.45,L“‡,ˆé‘º ‰ÃF,‰E,.229,1,4,1,0,“Š‹]‘Å
106,1010,10‰ñ•\,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,2.45,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,’†”ò
107,2010,10‰ñ•\,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,2.45,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,Œh‰“
108,2110,10‰ñ•\,‚c‚…‚m‚`,“¡‰ª D–¾,‰E,0.00,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,ŽOƒSƒ
109,3000,,,,,,,,,,,,,,
110,0000,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,Îì —Y—m,¶,.263,0,1,6,2,’†ˆÀ
111,0100,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.171,2,12,5,0,“Š‹]‘Å
112,1010,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.232,1,11,5,1,Žl‹…
113,1110,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.205,3,9,21,2,‹óŽOU
114,2110,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,Žl‹…
115,2111,10‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.25,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,‹óŽOU
116,3000,,,,,,,,,,,,,,
117,0000,11‰ñ•\,‚c‚…‚m‚`,“¡‰ª D–¾,‰E,0.00,L“‡,“°—Ñ ãÄ‘¾,‰E,.220,0,5,2,0,‰E”ò
118,1000,11‰ñ•\,‚c‚…‚m‚`,“¡‰ª D–¾,‰E,0.00,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,—V”ò
119,2000,11‰ñ•\,‚c‚…‚m‚`,“¡‰ª D–¾,‰E,0.00,L“‡,˜ðàV —ƒ,‰E,.322,9,31,25,0,“ñ”ò
120,3000,,,,,,,,,,,,,,
121,0000,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,“ŠƒSƒ
122,1000,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,‰EˆÀ
123,1100,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,‰³â ’q,¶,.167,0,4,9,3,Œ©ŽOU
124,2100,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,Îì —Y—m,¶,.263,0,1,6,2,Žl‹…
125,2110,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,ƒEƒB[ƒ‰ƒ“ƒh,‰E,.240,1,1,2,0,Žl‹…
126,2111,11‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.82,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.232,1,11,5,1,ƒqƒbƒgƒ‰ƒCƒi[
