,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
29,1010,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‘å˜a,‰E,.209,0,1,4,2,¶ˆÀ
30,1100,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,3,10,6,0,—V•¹‘Å
31,3000,,,,,,,,,,,,,,
32,0000,4‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‚‹´ Žü•½,¶,.293,0,5,9,0,‹óŽOU
33,1000,4‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•Ÿ“c ‰i«,‰E,.178,1,3,2,0,‹óŽOU
34,2000,4‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,¼ˆä ‰ël,¶,.105,0,1,4,0,ŽOƒSƒ
35,3000,,,,,,,,,,,,,,
36,0000,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ƒƒyƒX,‰E,.304,2,4,2,0,’†”ò
37,1000,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,2,4,3,0,“ñ”ò
38,2000,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.320,2,6,2,0,Œ©ŽOU
39,3000,,,,,,,,,,,,,,
40,0000,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,¬Š}Œ´ T”V‰î,¶,.000,0,0,0,0,“ñƒSƒ
41,1000,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‘å“‡ —m•½,¶,.231,0,4,6,4,“ñŽ¸
42,1100,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‹ž“c —z‘¾,¶,.283,0,6,3,5,ŽO”ò
43,2010,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.400,3,14,2,0,Žl‹…
44,2110,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒrƒVƒGƒh,‰E,.319,3,9,4,0,¶–{
45,2000,5‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•½“c —Ç‰î,‰E,.306,1,3,3,1,ŽOƒSƒ
46,3000,,,,,,,,,,,,,,
47,0000,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.200,0,0,0,3,¶ˆÀ
48,0100,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,Î“c Œ’‘å,¶,.000,0,0,0,0,‹óŽOU
49,1010,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.286,0,7,1,0,¶”ò
50,2010,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.265,1,3,2,7,—VƒSƒ
51,3000,,,,,,,,,,,,,,
52,0000,6‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‚‹´ Žü•½,¶,.293,0,5,9,0,“ñƒSƒ
53,1000,6‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,•Ÿ“c ‰i«,‰E,.178,1,3,2,0,Œ©ŽOU
54,2000,6‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,¼ˆä ‰ël,¶,.105,0,1,4,0,ˆêƒSƒ
55,3000,,,,,,,,,,,,,,
56,0000,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‘å˜a,‰E,.209,0,1,4,2,ˆêŽ×”ò
57,1000,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,3,10,6,0,Žl‹…
58,1100,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ƒƒyƒX,‰E,.304,2,4,2,0,’†ˆÀ
59,1110,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,2,4,3,0,Žl‹…
60,1111,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.320,2,6,2,0,‰E‹]”ò
61,2101,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.74,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.200,0,0,0,3,—VƒSƒ
62,3000,,,,,,,,,,,,,,
63,0000,7‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ˆ¢•” ŽõŽ÷,‰E,.500,0,3,0,0,¶‚Q
64,0010,7‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‘å“‡ —m•½,¶,.231,0,4,6,4,“ñƒSƒ
65,1001,7‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,‹ž“c —z‘¾,¶,.283,0,6,3,5,“ŠƒSƒ
66,2100,7‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.71,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.400,3,14,2,0,ƒ{[ƒ‹
67,3000,,,,,,,,,,,,,,
68,0000,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,‰³â ’q,¶,.333,0,3,0,0,Žl‹…
69,0100,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.286,0,7,1,0,’†‚Q
70,0010,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.265,1,3,2,7,“Š‹]–ì
71,0011,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,‘å˜a,‰E,.209,0,1,4,2,’†ˆÀ
72,0101,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,3,10,6,0,ŽO”ò
73,1101,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,ƒƒyƒX,‰E,.304,2,4,2,0,ŽOƒSƒ
74,2010,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,12.00,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,2,4,3,0,—VƒSƒ
75,3000,,,,,,,,,,,,,,
76,0000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,12.00,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,¶,.400,3,14,2,0,—VƒSƒ
77,1000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,12.00,’†“ú,ƒrƒVƒGƒh,‰E,.319,3,9,4,0,ŽOƒSƒ
78,2000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,12.00,’†“ú,•½“c —Ç‰î,‰E,.306,1,3,3,1,“ñƒSƒ
79,3000,,,,,,,,,,,,,,
80,0000,8‰ñ— ,’†“ú,‘c•ƒ] ‘å•ã,‰E,4.50,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.320,2,6,2,0,‹óŽOU
81,1000,8‰ñ— ,’†“ú,‘c•ƒ] ‘å•ã,‰E,4.50,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.200,0,0,0,3,Œ©ŽOU
82,2000,8‰ñ— ,’†“ú,‘c•ƒ] ‘å•ã,‰E,4.50,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.000,0,0,0,0,Žl‹…
83,2100,8‰ñ— ,’†“ú,‘c•ƒ] ‘å•ã,‰E,4.50,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.286,0,7,1,0,‰EˆÀ
84,2011,8‰ñ— ,’†“ú,‘c•ƒ] ‘å•ã,‰E,4.50,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.265,1,3,2,7,’†”ò
85,3000,,,,,,,,,,,,,,
86,0000,9‰ñ•\,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.05,’†“ú,‚‹´ Žü•½,¶,.293,0,5,9,0,ŽOƒSƒ
87,1000,9‰ñ•\,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.05,’†“ú,‹TàV ‹±•½,¶,.000,0,1,2,0,ŽO’¼
88,2000,9‰ñ•\,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.05,’†“ú,“¡ˆä ~Žu,¶,.167,0,1,2,0,ƒ‰ƒCƒi[
89,3000,,,,,,,,,,,,,,
