,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
12,2000,2‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•Ÿ“c ‰i«,‰E,.271,6,34,23,0,ŽOŽ×”ò
13,3000,,,,,,,,,,,,,,
14,0000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ƒ\ƒg,‰E,.313,9,26,6,0,Œ©ŽOU
15,1000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.225,0,9,3,1,’†”ò
16,2000,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.176,2,12,4,0,Žl‹…
17,2100,2‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,.000,0,1,0,0,“ŠƒSƒ
18,3000,,,,,,,,,,,,,,
19,0000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å–ì §‘¾,‰E,.194,2,8,17,0,‰E”ò
20,1000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,¬Š}Œ´ T”V‰î,¶,.077,0,0,0,0,Œ©ŽOU
21,2000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å“‡ —m•½,¶,.266,5,26,24,11,—VˆÀ
22,2100,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‹ž“c —z‘¾,¶,.231,3,26,9,14,¶–{
23,2000,3‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•½“c —Ç‰î,‰E,.333,5,26,35,8,¶”ò
24,3000,,,,,,,,,,,,,,
25,0000,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.250,5,20,18,14,Œ©ŽOU
26,1000,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,5,12,11,12,‹óŽOU
27,2000,3‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.211,3,6,13,2,‹óŽOU
28,3000,,,,,,,,,,,,,,
29,0000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒrƒVƒGƒh,‰E,.305,13,53,24,1,—VƒSƒ
30,1000,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.302,11,50,31,1,’†ˆÀ
31,1100,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‚‹´ Žü•½,¶,.266,4,34,19,0,Œ©ŽOU
32,2100,4‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•Ÿ“c ‰i«,‰E,.271,6,34,23,0,ŽOƒSƒ
33,3000,,,,,,,,,,,,,,
34,0000,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.320,16,42,20,0,‰EˆÀ
35,0100,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,“› ‰Ã’q,¶,.304,19,50,45,0,Žl‹…
36,0110,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ƒ\ƒg,‰E,.313,9,26,6,0,’†”ò
37,1101,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.225,0,9,3,1,ŽOƒSƒ
38,2110,4‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.176,2,12,4,0,—VƒSƒ
39,3000,,,,,,,,,,,,,,
40,0000,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å–ì §‘¾,‰E,.194,2,8,17,0,‹óŽOU
41,1000,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,¬Š}Œ´ T”V‰î,¶,.077,0,0,0,0,‹óŽOU
42,2000,5‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å“‡ —m•½,¶,.266,5,26,24,11,ŽOŽ×”ò
43,3000,,,,,,,,,,,,,,
44,0000,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,.000,0,1,0,0,“ñƒSƒ
45,1000,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.250,5,20,18,14,“ñƒSƒ
46,2000,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,5,12,11,12,’†–{
47,2000,5‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.211,3,6,13,2,“ñƒSƒ
48,3000,,,,,,,,,,,,,,
49,0000,6‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‹ž“c —z‘¾,¶,.231,3,26,9,14,’†”ò
50,1000,6‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•½“c —Ç‰î,‰E,.333,5,26,35,8,’†”ò
51,2000,6‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒrƒVƒGƒh,‰E,.305,13,53,24,1,¶ˆÀ
52,2100,6‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.302,11,50,31,1,‹óŽOU
53,3000,,,,,,,,,,,,,,
54,0000,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.320,16,42,20,0,—VƒSƒ
55,1000,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,“› ‰Ã’q,¶,.304,19,50,45,0,‰EˆÀ
56,1100,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,ƒ\ƒg,‰E,.313,9,26,6,0,Žl‹…
57,1110,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.225,0,9,3,1,’†”ò
58,2110,6‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.243,4,8,0,1,‹óŽOU
59,3000,,,,,,,,,,,,,,
60,0000,7‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‚‹´ Žü•½,¶,.266,4,34,19,0,“ñƒSƒ
61,1000,7‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,•Ÿ“c ‰i«,‰E,.271,6,34,23,0,ŽOƒSƒ
62,2000,7‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,‘å–ì §‘¾,‰E,.194,2,8,17,0,“ñˆÀ
63,2100,7‰ñ•\,‚c‚…‚m‚`,¡‰i ¸‘¾,¶,6.23,’†“ú,¬Š}Œ´ T”V‰î,¶,.077,0,0,0,0,‹óŽOU
64,3000,,,,,,,,,,,,,,
65,0000,7‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,”ò—Y”n,‰E,.143,0,0,0,0,Žl‹…
66,0100,7‰ñ— ,’†“ú,¬Š}Œ´ T”V‰î,¶,4.23,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.250,5,20,18,14,ƒoŽOU
67,1100,7‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,6.55,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,5,12,11,12,Œ©ŽOU
68,3000,,,,,,,,,,,,,,
69,0000,8‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,4.81,’†“ú,‘å“‡ —m•½,¶,.266,5,26,24,11,‹óŽOU
70,1000,8‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,4.81,’†“ú,‹ž“c —z‘¾,¶,.231,3,26,9,14,Œ©ŽOU
71,2000,8‰ñ•\,‚c‚…‚m‚`,Î“c Œ’‘å,¶,4.81,’†“ú,•½“c —Ç‰î,‰E,.333,5,26,35,8,’†”ò
72,3000,,,,,,,,,,,,,,
73,0000,8‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,6.55,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.211,3,6,13,2,Žl‹…
74,0100,8‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,6.55,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.320,16,42,20,0,‹óŽOU
75,1100,8‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,6.55,‚c‚…‚m‚`,“› ‰Ã’q,¶,.304,19,50,45,0,‹óŽOU
76,2100,8‰ñ— ,’†“ú,–”‹g ŽŽ÷,‰E,6.55,‚c‚…‚m‚`,ƒ\ƒg,‰E,.313,9,26,6,0,—VƒSƒ
77,3000,,,,,,,,,,,,,,
78,0000,9‰ñ•\,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.34,’†“ú,ƒrƒVƒGƒh,‰E,.305,13,53,24,1,’†”ò
79,1000,9‰ñ•\,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.34,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,¶,.302,11,50,31,1,¶ˆÀ
80,1010,9‰ñ•\,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.34,’†“ú,‚‹´ Žü•½,¶,.266,4,34,19,0,‰E”ò
81,2001,9‰ñ•\,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.34,’†“ú,“¡ˆä ~Žu,¶,.206,0,12,4,0,
82,2101,9‰ñ•\,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,2.70,’†“ú,r–Ø ‰ë”Ž,‰E,.286,1,2,0,0,Œ©ŽOU
83,3000,,,,,,,,,,,,,,
84,0000,9‰ñ— ,’†“ú,—é–Ø ”ŽŽu,‰E,3.35,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.225,0,9,3,1,—V”ò
85,1000,9‰ñ— ,’†“ú,—é–Ø ”ŽŽu,‰E,3.35,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.189,1,6,2,0,ŽOƒSƒ
86,2000,9‰ñ— ,’†“ú,—é–Ø ”ŽŽu,‰E,3.35,‚c‚…‚m‚`,“í–{ ‘×Žj,¶,.167,0,1,5,2,‰EˆÀ
87,2100,9‰ñ— ,’†“ú,—é–Ø ”ŽŽu,‰E,3.35,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.250,5,20,18,14,ƒSƒ
88,3000,,,,,,,,,,,,,,
