,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
61,0000,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,Îì —Y—m,¶,.246,0,5,11,5,‹óŽOU
62,1000,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.275,7,21,28,16,‰E‚Q
63,1010,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‘å˜a,‰E,.259,1,22,22,9,¶ˆÀ
64,1011,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.227,3,11,26,2,ˆêƒSƒ
65,2011,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,20,65,14,0,¶‚Q
66,2010,7‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,“› ‰Ã’q,¶,.298,33,78,61,0,‹óŽOU
67,3000,,,,,,,,,,,,,,
68,0000,7‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.66,L“‡,¼ì —´”n,¶,.327,6,41,20,3,¶ˆÀ
69,0010,7‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.66,L“‡,“c’† L•ã,¶,.253,9,51,64,22,‹óŽOU
70,1010,7‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.66,L“‡,˜ðàV —ƒ,‰E,.314,13,37,31,0,Ž€‹…
71,1110,7‰ñ— ,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.82,L“‡,ƒoƒeƒBƒXƒ^,‰E,.252,23,49,23,0,“ñƒSƒ
72,2011,7‰ñ— ,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.82,L“‡,–ìŠÔ sË,¶,.295,5,41,24,16,’†ˆÀ
73,2100,7‰ñ— ,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.82,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,‰EˆÀ
74,2101,7‰ñ— ,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.82,L“‡,ŠÛ ‰À_,¶,.328,35,83,112,10,Žl‹…
75,2111,7‰ñ— ,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.82,L“‡,—é–Ø ½–ç,‰E,.326,28,84,73,4,‹óŽOU
76,3000,,,,,,,,,,,,,,
77,0000,8‰ñ•\,L“‡,ƒAƒhƒDƒ ½,‰E,3.38,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,18,0,‹óŽOU
78,1000,8‰ñ•\,L“‡,ƒAƒhƒDƒ ½,‰E,3.38,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.207,1,6,14,1,“ñƒSƒ
79,2000,8‰ñ•\,L“‡,ƒAƒhƒDƒ ½,‰E,3.38,‚c‚…‚m‚`,“í–{ ‘×Žj,¶,.203,0,2,5,2,“ñƒSƒ
80,3000,,,,,,,,,,,,,,
81,0000,8‰ñ— ,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.16,L“‡,¼ŽR —³•½,¶,.305,11,66,38,2,Œ©ŽOU
82,1000,8‰ñ— ,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.16,L“‡,¼ì —´”n,¶,.327,6,41,20,3,¶ˆÀ
83,1100,8‰ñ— ,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.16,L“‡,“c’† L•ã,¶,.253,9,51,64,22,’†”ò
84,2100,8‰ñ— ,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.16,L“‡,˜ðàV —ƒ,‰E,.314,13,37,31,0,Žl‹…
85,2110,8‰ñ— ,‚c‚…‚m‚`,ŽOã •ü–ç,‰E,3.16,L“‡,Vˆä ‹M_,‰E,.223,4,21,9,0,‰EˆÀ
86,2110,8‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,3.43,L“‡,–ìŠÔ sË,¶,.295,5,41,24,16,‹óŽOU
87,3000,,,,,,,,,,,,,,
88,0000,9‰ñ•\,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.66,‚c‚…‚m‚`,Îì —Y—m,¶,.246,0,5,11,5,’†ˆÀ
89,0100,9‰ñ•\,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.66,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.275,7,21,28,16,Œ©ŽOU
90,1100,9‰ñ•\,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.66,‚c‚…‚m‚`,‘å˜a,‰E,.259,1,22,22,9,ˆêƒSƒ
91,2010,9‰ñ•\,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.66,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.227,3,11,26,2,‹óŽOU
92,3000,,,,,,,,,,,,,,
93,0000,9‰ñ— ,‚c‚…‚m‚`,ŽRè NW,‰E,3.23,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,Žl‹…
94,0100,9‰ñ— ,‚c‚…‚m‚`,ŽRè NW,‰E,3.23,L“‡,ŠÛ ‰À_,¶,.328,35,83,112,10,‹óŽOU
95,1100,9‰ñ— ,‚c‚…‚m‚`,ŽRè NW,‰E,3.23,L“‡,—é–Ø ½–ç,‰E,.326,28,84,73,4,“ñŽ×”ò
96,2100,9‰ñ— ,‚c‚…‚m‚`,ŽRè NW,‰E,3.23,L“‡,¼ŽR —³•½,¶,.305,11,66,38,2,ƒSƒ
97,3000,,,,,,,,,,,,,,
