,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
74,0000,8‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,˜ðàV —ƒ,‰E,.412,1,4,3,0,—VƒSƒ
75,1000,8‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,’†‘º —S‘¾,‰E,.400,0,1,0,0,Œ©ŽOU
76,2000,8‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,“c’† L•ã,¶,.253,0,9,12,5,ˆêƒSƒ
77,3000,,,,,,,,,,,,,,
78,0000,8‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.258,0,7,1,1,¶ˆÀ
79,0100,8‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,8,‹óŽOU
80,1100,8‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‘å˜a,‰E,.221,0,4,5,2,Žl‹…
81,1110,8‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,“› ‰Ã’q,¶,.250,5,15,13,0,ˆêƒSƒ
82,2101,8‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,5,10,2,0,—VƒSƒ
83,3000,,,,,,,,,,,,,,
84,0000,9‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,‹e’r —Á‰î,‰E,.258,4,8,3,3,‹óŽOU
85,1000,9‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,ŠÛ ‰À_,¶,.329,5,15,29,3,Žl‹…
86,1100,9‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,ƒoƒeƒBƒXƒ^,‰E,.280,2,6,3,0,‰E”ò
87,2100,9‰ñ•\,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,2.70,L“‡,‰º…—¬ V,‰E,.267,1,3,3,0,ŽO”ò
88,3000,,,,,,,,,,,,,,
89,0000,9‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.300,3,9,4,0,—VƒSƒ
90,1000,9‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.111,0,2,1,0,‰EˆÀ
91,1100,9‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,Š’J —²K,¶,.000,0,0,1,0,Žl‹…
92,1110,9‰ñ— ,L“‡,’†‘º —S‘¾,‰E,1.76,‚c‚…‚m‚`,’†ì ‘åŽu,‰E,.571,0,1,0,0,Žl‹…
93,1111,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.38,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.258,0,7,1,1,ˆêƒSƒ
94,2101,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.38,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,8,‹óU‚è
95,3000,,,,,,,,,,,,,,
