,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
19,2000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.042,0,1,0,0,ŽOƒSƒ
20,3000,,,,,,,,,,,,,,
21,0000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,“c’† L•ã,¶,.261,3,24,47,13,“ñƒSƒ
22,1000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,‹e’r —Á‰î,‰E,.250,8,32,21,4,Žl‹…
23,1100,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,ŠÛ ‰À_,¶,.323,13,31,59,6,’†ˆÀ
24,2001,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,—é–Ø ½–ç,‰E,.300,11,41,37,3,—VƒSƒ
25,3000,,,,,,,,,,,,,,
26,0000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‚é rl,‰E,.143,0,3,2,2,—VƒSƒ
27,1000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.271,5,20,17,14,ˆêƒSƒ
28,2000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ƒ\ƒg,‰E,.321,7,19,3,0,‰EˆÀ
29,2100,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.322,15,38,18,0,Žl‹…
30,2110,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,“› ‰Ã’q,¶,.292,17,46,40,0,‰E”ò
31,3000,,,,,,,,,,,,,,
32,0000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,¼ŽR —³•½,¶,.321,7,43,25,0,¶ˆÀ
33,0100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,–ìŠÔ sË,¶,.309,4,27,13,9,“ñ”ò
34,1100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,˜ðàV —ƒ,‰E,.333,8,24,19,0,‹óŽOU
35,2100,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,¼ì —´”n,¶,.291,2,15,9,0,‰E”ò
36,3000,,,,,,,,,,,,,,
37,0000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ƒƒyƒX,‰E,.323,16,42,8,0,¶ˆÀ
38,0100,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.244,0,9,3,1,—VƒSƒ
39,1100,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.225,2,4,8,2,“ñ•¹‘Å
40,3000,,,,,,,,,,,,,,
41,0000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,–ì‘º —S•ã,‰E,.077,0,1,2,0,—VƒSƒ
42,1000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,“c’† L•ã,¶,.261,3,24,47,13,“ñƒSƒ
43,2000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,‹e’r —Á‰î,‰E,.250,8,32,21,4,‹óŽOU
44,3000,,,,,,,,,,,,,,
45,0000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.042,0,1,0,0,“ŠƒSƒ
46,1000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‚é rl,‰E,.143,0,3,2,2,‹óŽOU
47,2000,5‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.271,5,20,17,14,Œ©ŽOU
48,3000,,,,,,,,,,,,,,
49,0000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,ŠÛ ‰À_,¶,.323,13,31,59,6,’†‚Q
50,0010,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,—é–Ø ½–ç,‰E,.300,11,41,37,3,ˆê”ò
51,1010,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,¼ŽR —³•½,¶,.321,7,43,25,0,ˆêƒSƒ
52,2001,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.79,L“‡,–ìŠÔ sË,¶,.309,4,27,13,9,ŽOƒSƒ
53,3000,,,,,,,,,,,,,,
54,0000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ƒ\ƒg,‰E,.321,7,19,3,0,‰E”ò
55,1000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.322,15,38,18,0,¶‚Q
56,1010,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,“› ‰Ã’q,¶,.292,17,46,40,0,‰E–{
57,1000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.238,3,7,8,10,‰E”ò
58,2000,6‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.43,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.244,0,9,3,1,‹óŽOU
59,3000,,,,,,,,,,,,,,
60,0000,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.55,L“‡,˜ðàV —ƒ,‰E,.333,8,24,19,0,‰EˆÀ
61,0010,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.55,L“‡,¼ì —´”n,¶,.291,2,15,9,0,“Š‹]‘Å
62,1001,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.55,L“‡,Vˆä ‹M_,‰E,.254,3,16,5,0,—VƒSƒ
63,2001,7‰ñ•\,‚c‚…‚m‚`,ŽO“ˆ ˆê‹P,‰E,2.55,L“‡,“c’† L•ã,¶,.261,3,24,47,13,¶”ò
64,3000,,,,,,,,,,,,,,
65,0000,7‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.225,2,4,8,2,Œ©ŽOU
66,1000,7‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,’†ì ‘åŽu,‰E,.286,2,6,3,0,—VƒSƒ
67,2000,7‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,‚é rl,‰E,.143,0,3,2,2,ŽOƒSƒ
68,3000,,,,,,,,,,,,,,
69,0000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,3.38,L“‡,‹e’r —Á‰î,‰E,.250,8,32,21,4,ˆê”ò
70,1000,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,3.38,L“‡,ŠÛ ‰À_,¶,.323,13,31,59,6,Žl‹…
71,1100,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,3.38,L“‡,—é–Ø ½–ç,‰E,.300,11,41,37,3,‹óŽOU
72,2100,8‰ñ•\,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,3.38,L“‡,¼ŽR —³•½,¶,.321,7,43,25,0,’†”ò
73,3000,,,,,,,,,,,,,,
74,0000,8‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.271,5,20,17,14,—VƒSƒ
75,1000,8‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,ƒ\ƒg,‰E,.321,7,19,3,0,‹óŽOU
76,2000,8‰ñ— ,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,2.86,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.322,15,38,18,0,“ñ”ò
77,3000,,,,,,,,,,,,,,
78,0000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.29,L“‡,–ìŠÔ sË,¶,.309,4,27,13,9,—VƒSƒ
79,1000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.29,L“‡,˜ðàV —ƒ,‰E,.333,8,24,19,0,¶”ò
80,2000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.29,L“‡,¼ì —´”n,¶,.291,2,15,9,0,‹óU‚è
81,3000,,,,,,,,,,,,,,
