,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
34,2000,4‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,Š’J —²K,¶,.364,1,3,4,1,Žl‹…
35,2100,4‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.245,2,9,2,0,—V”ò
36,3000,,,,,,,,,,,,,,
37,0000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‚‹´ Žü•½,¶,.237,1,8,9,0,‹óŽOU
38,1000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,•Ÿ“c ‰i«,‰E,.200,1,5,4,0,“ŠƒSƒ
39,2000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‘å–ì §‘¾,‰E,.222,1,3,4,0,‹óŽOU
40,3000,,,,,,,,,,,,,,
41,0000,5‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,Î“c Œ’‘å,¶,.000,0,0,0,0,‹óŽOU
42,1000,5‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‹{–{ G–¾,¶,.375,2,2,0,3,‹óŽOU
43,2000,5‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.224,0,1,2,4,ŽOƒSƒ
44,3000,,,,,,,,,,,,,,
45,0000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,¬Š}Œ´ T”V‰î,¶,.100,0,0,0,0,—VƒSƒ
46,1000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‘å“‡ —m•½,¶,.242,0,7,8,4,’†”ò
47,2000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,‹ž“c —z‘¾,¶,.228,0,7,3,7,Œ©ŽOU
48,3000,,,,,,,,,,,,,,
49,0000,6‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‘å˜a,‰E,.200,0,4,7,2,¶”ò
50,1000,6‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,“› ‰Ã’q,¶,.227,5,15,14,0,“ŠƒSƒ
51,2000,6‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ƒƒyƒX,‰E,.306,6,14,2,0,‰E”ò
52,3000,,,,,,,,,,,,,,
53,0000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,‰E,.365,4,16,8,0,‹óŽOU
54,1000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,ƒ‚ƒ„,¶,.417,1,5,0,0,“ñƒSƒ
55,2000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,3.13,’†“ú,•½“c —Ç‰î,‰E,.244,2,7,7,2,“ŠƒSƒ
56,3000,,,,,,,,,,,,,,
57,0000,7‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.305,3,9,4,0,—VƒSƒ
58,1000,7‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,Š’J —²K,¶,.364,1,3,4,1,¶”ò
59,2000,7‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.245,2,9,2,0,¶”ò
60,3000,,,,,,,,,,,,,,
61,0000,7‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,2.79,’†“ú,‚‹´ Žü•½,¶,.237,1,8,9,0,“ñƒSƒ
62,1000,7‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,2.79,’†“ú,•Ÿ“c ‰i«,‰E,.200,1,5,4,0,’†‚Q
63,1010,7‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,2.79,’†“ú,‘å–ì §‘¾,‰E,.222,1,3,4,0,“ñ’¼
64,3000,,,,,,,,,,,,,,
65,0000,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,9,¶ˆÀ
66,0010,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.230,0,8,1,1,’†”ò
67,1010,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.224,0,1,2,4,Ž€‹…
68,1110,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,‘å˜a,‰E,.200,0,4,7,2,¶ˆÀ
69,1111,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,“› ‰Ã’q,¶,.227,5,15,14,0,’†‚Q
70,1010,8‰ñ•\,’†“ú,¬Š}Œ´ T”V‰î,¶,5.79,‚c‚…‚m‚`,ƒƒyƒX,‰E,.306,6,14,2,0,¶–{
71,1000,8‰ñ•\,’†“ú,‘c•ƒ] ‘å•ã,‰E,2.79,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.305,3,9,4,0,’†”ò
72,2000,8‰ñ•\,’†“ú,‘c•ƒ] ‘å•ã,‰E,2.79,‚c‚…‚m‚`,Š’J —²K,¶,.364,1,3,4,1,‹óŽOU
73,3000,,,,,,,,,,,,,,
74,0000,8‰ñ— ,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,4.70,’†“ú,‹TàV ‹±•½,¶,.313,0,3,2,0,‹óŽOU
75,1000,8‰ñ— ,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,4.70,’†“ú,‘å“‡ —m•½,¶,.242,0,7,8,4,’†‚R
76,1001,8‰ñ— ,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,4.70,’†“ú,‹ž“c —z‘¾,¶,.228,0,7,3,7,‹óŽOU
77,2001,8‰ñ— ,‚c‚…‚m‚`,ƒpƒbƒgƒ“,‰E,4.70,’†“ú,ƒAƒ‹ƒ‚ƒ“ƒe,¶,.365,4,16,8,0,‹óŽOU
78,3000,,,,,,,,,,,,,,
79,0000,9‰ñ•\,’†“ú,“¡“ˆ Œ’l,‰E,0.00,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.245,2,9,2,0,’†”ò
80,1000,9‰ñ•\,’†“ú,“¡“ˆ Œ’l,‰E,0.00,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.253,1,3,4,9,Œ©ŽOU
81,2000,9‰ñ•\,’†“ú,“¡“ˆ Œ’l,‰E,0.00,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.230,0,8,1,1,ˆêŽ¸
82,2100,9‰ñ•\,’†“ú,“¡“ˆ Œ’l,‰E,0.00,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.224,0,1,2,4,ŽOƒSƒ
83,3000,,,,,,,,,,,,,,
84,0000,9‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,1.93,’†“ú,ƒ‚ƒ„,¶,.417,1,5,0,0,‹óŽOU
85,1000,9‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,1.93,’†“ú,•½“c —Ç‰î,‰E,.244,2,7,7,2,ŽOˆÀ
86,1100,9‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,1.93,’†“ú,‚‹´ Žü•½,¶,.237,1,8,9,0,ƒSƒ
87,3000,,,,,,,,,,,,,,
