,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
48,1011,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•½“c —Ç‰î,‰E,.335,5,31,36,8,’†‹]”ò
49,2010,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,“¡ˆä ~Žu,¶,.250,0,15,5,0,’†ˆÀ
50,2100,4‰ñ— ,‚c‚…‚m‚`,ˆä”[ ãÄˆê,‰E,4.61,’†“ú,•Ÿ“c ‰i«,‰E,.271,8,39,23,0,‹óŽOU
51,3000,,,,,,,,,,,,,,
52,0000,5‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒ\ƒg,‰E,.307,12,32,8,0,Œ©ŽOU
53,1000,5‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.312,16,43,22,0,‰EˆÀ
54,1100,5‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,“› ‰Ã’q,¶,.300,21,54,46,0,‹óŽOU
55,2100,5‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ƒƒyƒX,‰E,.319,17,44,8,0,“ŠƒSƒ
56,3000,,,,,,,,,,,,,,
57,0000,5‰ñ— ,‚c‚…‚m‚`,’†Œã —I•½,¶,4.50,’†“ú,¼ˆä ‰ël,¶,.229,2,13,18,0,‹óŽOU
58,1000,5‰ñ— ,‚c‚…‚m‚`,’†Œã —I•½,¶,4.50,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,.133,0,1,0,0,“ñƒSƒ
59,2000,5‰ñ— ,‚c‚…‚m‚`,’†Œã —I•½,¶,4.50,’†“ú,‹ž“c —z‘¾,¶,.238,3,28,9,15,Œ©ŽOU
60,3000,,,,,,,,,,,,,,
61,0000,6‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.226,1,10,4,1,‹óŽOU
62,1000,6‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.333,1,4,1,0,•ßŽ×”ò
63,2000,6‰ñ•\,’†“ú,Š}Œ´ Ë‘¾˜Y,¶,5.91,‚c‚…‚m‚`,“í–{ ‘×Žj,¶,.184,0,2,5,2,‰E”ò
64,3000,,,,,,,,,,,,,,
65,0000,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,‹TàV ‹±•½,¶,.298,0,6,9,3,—VƒSƒ
66,1000,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,‘å“‡ —m•½,¶,.266,5,27,26,11,’†‚Q
67,1010,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,ƒrƒVƒGƒh,‰E,.308,13,57,27,1,Žl‹…
68,1110,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,•½“c —Ç‰î,‰E,.335,5,31,36,8,‰EˆÀ
69,1110,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,“¡ˆä ~Žu,¶,.250,0,15,5,0,¶‚Q
70,1010,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,•Ÿ“c ‰i«,‰E,.271,8,39,23,0,‰E”ò
71,2001,6‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,¼ˆä ‰ël,¶,.229,2,13,18,0,ŽOƒSƒ
72,3000,,,,,,,,,,,,,,
73,0000,7‰ñ•\,’†“ú,²“¡ —D,‰E,4.05,‚c‚…‚m‚`,Š’J —²K,¶,.280,8,18,8,4,‹óŽOU
74,1000,7‰ñ•\,’†“ú,²“¡ —D,‰E,4.05,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,6,15,13,14,ŽOŽ¸
75,1100,7‰ñ•\,’†“ú,²“¡ —D,‰E,4.05,‚c‚…‚m‚`,ƒ\ƒg,‰E,.307,12,32,8,0,‹óŽOU
76,2100,7‰ñ•\,’†“ú,²“¡ —D,‰E,4.05,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.312,16,43,22,0,—VƒSƒ
77,3000,,,,,,,,,,,,,,
78,0000,7‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,‚‹´ Žü•½,¶,.251,4,34,20,0,‰E”ò
79,1000,7‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,‹ž“c —z‘¾,¶,.238,3,28,9,15,ˆêŽ×”ò
80,2000,7‰ñ— ,‚c‚…‚m‚`,{“c K‘¾,‰E,7.59,’†“ú,‹TàV ‹±•½,¶,.298,0,6,9,3,‰E”ò
81,3000,,,,,,,,,,,,,,
82,0000,8‰ñ•\,’†“ú,•Ÿ’J _Ži,‰E,5.19,‚c‚…‚m‚`,“› ‰Ã’q,¶,.300,21,54,46,0,¶–{
83,0000,8‰ñ•\,’†“ú,•Ÿ’J _Ži,‰E,5.19,‚c‚…‚m‚`,ƒƒyƒX,‰E,.319,17,44,8,0,‹óŽOU
84,1000,8‰ñ•\,’†“ú,•Ÿ’J _Ži,‰E,5.19,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.226,1,10,4,1,¶”ò
85,2000,8‰ñ•\,’†“ú,•Ÿ’J _Ži,‰E,5.19,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.333,1,4,1,0,’†”ò
86,3000,,,,,,,,,,,,,,
87,0000,8‰ñ— ,‚c‚…‚m‚`,•“¡ —S‘¾,‰E,5.06,’†“ú,‘å“‡ —m•½,¶,.266,5,27,26,11,‹óŽOU
88,1000,8‰ñ— ,‚c‚…‚m‚`,•“¡ —S‘¾,‰E,5.06,’†“ú,–ì–{ Œ\,¶,.000,0,0,0,0,—V”ò
89,2000,8‰ñ— ,‚c‚…‚m‚`,•“¡ —S‘¾,‰E,5.06,’†“ú,•½“c —Ç‰î,‰E,.335,5,31,36,8,‰E”ò
90,3000,,,,,,,,,,,,,,
91,0000,9‰ñ•\,’†“ú,Šâ£ m‹I,¶,4.56,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.235,4,10,0,1,¶”ò
92,1000,9‰ñ•\,’†“ú,Šâ£ m‹I,¶,4.56,‚c‚…‚m‚`,Š’J —²K,¶,.280,8,18,8,4,‹óŽOU
93,2000,9‰ñ•\,’†“ú,—é–Ø ”ŽŽu,‰E,3.89,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,6,15,13,14,ƒSƒ
94,3000,,,,,,,,,,,,,,
