,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
17,0010,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,‹e’r —Á‰î,‰E,.279,4,10,3,3,ˆêˆÀ
18,0101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ŠÛ ‰À_,¶,.316,5,16,33,3,•ßŽ×”ò
19,1101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,—é–Ø ½–ç,‰E,.188,0,3,3,0,‹óŽOU
20,2101,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,¼ŽR —³•½,¶,.288,2,18,7,0,ŽOŽ×”ò
21,3000,,,,,,,,,,,,,,
22,0000,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.125,0,2,2,0,Žl‹…
23,0100,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,Š’J —²K,¶,.333,1,3,2,0,¶‚Q
24,0010,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.125,0,1,0,0,“Š‹]‘Å
25,1001,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.236,0,8,1,1,‹óŽOU
26,2001,2‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.247,1,3,4,8,“ñƒSƒ
27,3000,,,,,,,,,,,,,,
28,0000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ƒoƒeƒBƒXƒ^,‰E,.212,2,6,4,0,Œ©ŽOU
29,1000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ˆÀ•” —F—T,¶,.253,1,7,8,3,‹óŽOU
30,2000,3‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ÎŒ´ ŒcK,‰E,.190,0,2,1,0,¶”ò
31,3000,,,,,,,,,,,,,,
32,0000,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‹{–{ G–¾,¶,.500,2,2,0,3,‰EˆÀ
33,0010,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,“› ‰Ã’q,¶,.239,5,15,14,0,•ß”ò
34,1010,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,ƒƒyƒX,‰E,.309,6,13,2,0,ŽOƒSƒ
35,2010,3‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,3,9,4,0,“ŠƒSƒ
36,3000,,,,,,,,,,,,,,
37,0000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,–ì‘º —S•ã,‰E,.111,0,1,1,0,‹óŽOU
38,1000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,“c’† L•ã,¶,.271,0,10,13,7,¶”ò
39,2000,4‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,‹e’r —Á‰î,‰E,.279,4,10,3,3,‰E”ò
40,3000,,,,,,,,,,,,,,
41,0000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.125,0,2,2,0,“ñƒSƒ
42,1000,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,Š’J —²K,¶,.333,1,3,2,0,ŽOŽ¸
43,1100,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.125,0,1,0,0,“Š‹]‘Å
44,2010,4‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.236,0,8,1,1,ˆêƒSƒ
45,3000,,,,,,,,,,,,,,
46,0000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ŠÛ ‰À_,¶,.316,5,16,33,3,Œ©ŽOU
47,1000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,—é–Ø ½–ç,‰E,.188,0,3,3,0,Œ©ŽOU
48,2000,5‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,¼ŽR —³•½,¶,.288,2,18,7,0,ˆêƒSƒ
49,3000,,,,,,,,,,,,,,
50,0000,5‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.247,1,3,4,8,—VˆÀ
51,0000,5‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,‹{–{ G–¾,¶,.500,2,2,0,3,“ñƒSƒ
52,2000,5‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,“› ‰Ã’q,¶,.239,5,15,14,0,Žl‹…
53,2100,5‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,ƒƒyƒX,‰E,.309,6,13,2,0,—VƒSƒ
54,3000,,,,,,,,,,,,,,
55,0000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ƒoƒeƒBƒXƒ^,‰E,.212,2,6,4,0,‰E”ò
56,1000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ˆÀ•” —F—T,¶,.253,1,7,8,3,ŽOŽ×”ò
57,2000,6‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ÎŒ´ ŒcK,‰E,.190,0,2,1,0,‹óŽOU
58,3000,,,,,,,,,,,,,,
59,0000,6‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,3,9,4,0,‰EˆÀ
60,0100,6‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,ŒË’Œ ‹±F,¶,.125,0,2,2,0,“Š‹]‘Å
61,1010,6‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,Š’J —²K,¶,.333,1,3,2,0,ŽOƒSƒ
62,2010,6‰ñ— ,L“‡,ƒAƒhƒDƒ ½,‰E,0.00,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,.125,0,1,0,0,‹óŽOU
63,3000,,,,,,,,,,,,,,
64,0000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,‚‹´ ‘åŽ÷,‰E,-,0,0,0,0,“ñ”ò
65,1000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,“c’† L•ã,¶,.271,0,10,13,7,—V”ò
66,2000,7‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,‹e’r —Á‰î,‰E,.279,4,10,3,3,‹óŽOU
67,3000,,,,,,,,,,,,,,
68,0000,7‰ñ— ,L“‡,¡‘º –Ò,‰E,0.00,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.236,0,8,1,1,ˆêƒSƒ
69,1000,7‰ñ— ,L“‡,¡‘º –Ò,‰E,0.00,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.247,1,3,4,8,’†”ò
70,2000,7‰ñ— ,L“‡,¡‘º –Ò,‰E,0.00,‚c‚…‚m‚`,‘å˜a,‰E,.208,0,4,6,2,‹óŽOU
71,3000,,,,,,,,,,,,,,
72,0000,8‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ŠÛ ‰À_,¶,.316,5,16,33,3,Žl‹…
73,0100,8‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,—é–Ø ½–ç,‰E,.188,0,3,3,0,‹óŽOU
74,2000,8‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,¼ŽR —³•½,¶,.288,2,18,7,0,¶ˆÀ
75,2100,8‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ƒoƒeƒBƒXƒ^,‰E,.212,2,6,4,0,‰E‚Q
76,2011,8‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ˆÀ•” —F—T,¶,.253,1,7,8,3,“ñƒSƒ
77,3000,,,,,,,,,,,,,,
78,0000,8‰ñ— ,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.45,‚c‚…‚m‚`,“› ‰Ã’q,¶,.239,5,15,14,0,—VƒSƒ
79,1000,8‰ñ— ,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.45,‚c‚…‚m‚`,ƒƒyƒX,‰E,.309,6,13,2,0,—VƒSƒ
80,2000,8‰ñ— ,L“‡,ƒWƒƒƒNƒ\ƒ“,‰E,2.45,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,3,9,4,0,“ñƒSƒ
81,3000,,,,,,,,,,,,,,
82,0000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.00,L“‡,ÎŒ´ ŒcK,‰E,.190,0,2,1,0,“ŠƒSƒ
83,1000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.00,L“‡,ƒGƒ‹ƒhƒŒƒbƒh,‰E,.200,3,11,10,0,’†–{
84,1000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.00,L“‡,“c’† L•ã,¶,.271,0,10,13,7,ˆêƒSƒ
85,2000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,1.00,L“‡,‹e’r —Á‰î,‰E,.279,4,10,3,3,‹óŽOU
86,3000,,,,,,,,,,,,,,
87,0000,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.09,‚c‚…‚m‚`,‰³â ’q,¶,.231,0,3,1,0,ŽOŽ×’¼
88,1000,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.09,‚c‚…‚m‚`,Š’J —²K,¶,.333,1,3,2,0,Žl‹…
89,1100,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.09,‚c‚…‚m‚`,’†ì ‘åŽu,‰E,.571,0,1,1,0,’†”ò
90,2100,9‰ñ— ,L“‡,’†è ãÄ‘¾,‰E,3.09,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.000,0,1,0,0,ƒSƒ
91,3000,,,,,,,,,,,,,,
