,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
20,2110,2‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,–ìŠÔ sË,¶,.292,5,41,25,16,“ŠƒSƒ
21,3000,,,,,,,,,,,,,,
22,0000,3‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.224,3,11,26,2,¶ˆÀ
23,0000,3‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‘å˜a,‰E,.252,1,22,22,9,¶”ò
24,2000,3‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,—VƒSƒ
25,3000,,,,,,,,,,,,,,
26,0000,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,‹e’r —Á‰î,‰E,.242,13,55,45,9,‹óŽOU
27,1000,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,ŠÛ ‰À_,¶,.327,35,84,114,10,‰EˆÀ
28,1100,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,—é–Ø ½–ç,‰E,.323,29,87,73,4,¶–{
29,1000,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,¼ŽR —³•½,¶,.308,12,68,39,2,Žl‹…
30,1100,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,¼ì —´”n,¶,.328,6,41,22,3,Žl‹…
31,1110,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,˜ðàV —ƒ,‰E,.313,13,37,33,0,‹óŽOU
32,2110,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,“c’† L•ã,¶,.254,9,52,66,22,¶ˆÀ
33,2110,3‰ñ— ,‚c‚…‚m‚`,”Ñ’Ë ŒåŽj,‰E,4.74,L“‡,–ì‘º —S•ã,‰E,.091,0,1,2,0,¶”ò
34,3000,,,,,,,,,,,,,,
35,0000,4‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ƒƒyƒX,‰E,.300,20,67,14,0,•ßŽ×”ò
36,1000,4‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,“› ‰Ã’q,¶,.297,33,78,62,0,Žl‹…
37,1100,4‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,19,0,’†ˆÀ
38,1110,4‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,×ì ¬–ç,‰E,.429,1,2,1,0,‹óŽOU
39,2110,4‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.204,1,6,14,1,¶”ò
40,3000,,,,,,,,,,,,,,
41,0000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,–ìŠÔ sË,¶,.292,5,41,25,16,—V”ò
42,1000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,‹e’r —Á‰î,‰E,.242,13,55,45,9,ˆêƒSƒ
43,2000,4‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,ŠÛ ‰À_,¶,.327,35,84,114,10,“ñƒSƒ
44,3000,,,,,,,,,,,,,,
45,0000,5‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,8,22,28,16,ˆêƒSƒ
46,1000,5‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.224,3,11,26,2,“ñƒSƒ
47,2000,5‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‘å˜a,‰E,.252,1,22,22,9,ŽOƒSƒ
48,3000,,,,,,,,,,,,,,
49,0000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,—é–Ø ½–ç,‰E,.323,29,87,73,4,¶”ò
50,1000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,¼ŽR —³•½,¶,.308,12,68,39,2,Œ©ŽOU
51,2000,5‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,¼ì —´”n,¶,.328,6,41,22,3,“ñƒSƒ
52,3000,,,,,,,,,,,,,,
53,0000,6‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,“ñƒSƒ
54,1000,6‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,ƒƒyƒX,‰E,.300,20,67,14,0,—VƒSƒ
55,2000,6‰ñ•\,L“‡,–ì‘º —S•ã,‰E,3.83,‚c‚…‚m‚`,“› ‰Ã’q,¶,.297,33,78,62,0,“ñƒSƒ
56,3000,,,,,,,,,,,,,,
57,0000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,˜ðàV —ƒ,‰E,.313,13,37,33,0,“ñ”ò
58,1000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,“c’† L•ã,¶,.254,9,52,66,22,ˆêƒSƒ
59,2000,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,‰º…—¬ V,‰E,.266,4,12,6,0,Žl‹…
60,2100,6‰ñ— ,‚c‚…‚m‚`,Î“c Œ’‘å,¶,5.45,L“‡,–ìŠÔ sË,¶,.292,5,41,25,16,ƒ{[ƒ‹
61,3000,,,,,,,,,,,,,,
62,0000,7‰ñ•\,L“‡,ˆê‰ª —³Ži,‰E,2.98,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,19,0,‰E”ò
63,1000,7‰ñ•\,L“‡,ˆê‰ª —³Ži,‰E,2.98,‚c‚…‚m‚`,ŠÖª ‘å‹C,¶,.304,0,3,0,2,“ñƒSƒ
64,2000,7‰ñ•\,L“‡,ˆê‰ª —³Ži,‰E,2.98,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.204,1,6,14,1,Žl‹…
65,2100,7‰ñ•\,L“‡,ˆê‰ª —³Ži,‰E,2.98,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.276,8,22,28,16,‹óŽOU
66,3000,,,,,,,,,,,,,,
67,0000,7‰ñ— ,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,3.91,L“‡,–ìŠÔ sË,¶,.292,5,41,25,16,ˆêƒSƒ
68,1000,7‰ñ— ,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,3.91,L“‡,‹e’r —Á‰î,‰E,.242,13,55,45,9,‹óŽOU
69,2000,7‰ñ— ,‚c‚…‚m‚`,ƒGƒXƒRƒo[,¶,3.91,L“‡,ŠÛ ‰À_,¶,.327,35,84,114,10,‰E”ò
70,3000,,,,,,,,,,,,,,
71,0000,8‰ñ•\,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,1.53,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.224,3,11,26,2,‹óŽOU
72,1000,8‰ñ•\,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,1.53,‚c‚…‚m‚`,‘å˜a,‰E,.252,1,22,22,9,‹óŽOU
73,2000,8‰ñ•\,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,1.53,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,’†ˆÀ
74,2100,8‰ñ•\,L“‡,ƒtƒ‰ƒ“ƒXƒA,¶,1.53,‚c‚…‚m‚`,ƒƒyƒX,‰E,.300,20,67,14,0,‰E”ò
75,3000,,,,,,,,,,,,,,
76,0000,8‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,3.35,L“‡,—é–Ø ½–ç,‰E,.323,29,87,73,4,Žl‹…
77,0100,8‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,3.35,L“‡,¼ŽR —³•½,¶,.308,12,68,39,2,‹óŽOU
78,1100,8‰ñ— ,‚c‚…‚m‚`,»“c ‹BŽ÷,¶,3.35,L“‡,¼ì —´”n,¶,.328,6,41,22,3,Œ©ŽOU
79,3000,,,,,,,,,,,,,,
80,0000,9‰ñ•\,L“‡,’†è ãÄ‘¾,‰E,2.79,‚c‚…‚m‚`,“› ‰Ã’q,¶,.297,33,78,62,0,’†”ò
81,1000,9‰ñ•\,L“‡,’†è ãÄ‘¾,‰E,2.79,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,19,0,’†ˆÀ
82,1100,9‰ñ•\,L“‡,’†è ãÄ‘¾,‰E,2.79,‚c‚…‚m‚`,²–ì Œb‘¾,¶,.225,5,13,2,1,ƒSƒ
83,3000,,,,,,,,,,,,,,
