,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
75,0000,8‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,‘å˜a,‰E,.222,0,18,18,6,‰EˆÀ
76,0100,8‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.213,3,9,22,2,’†ˆÀ
77,0110,8‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.19,‚c‚…‚m‚`,ƒƒyƒX,‰E,.307,18,54,10,0,’†ˆÀ
78,0111,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,“› ‰Ã’q,¶,.294,24,62,56,0,‰E–{
79,0000,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.326,20,55,24,0,¶–{
80,0000,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,ƒ\ƒg,‰E,.298,21,51,10,0,¶–{
81,0000,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,‘q–{ Žõ•F,¶,.228,1,13,6,1,¶Ž×”ò
82,1000,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,Îì —Y—m,¶,.282,0,4,9,3,—VƒSƒ
83,2000,8‰ñ— ,L“‡,ˆê‰ª —³Ži,‰E,3.96,‚c‚…‚m‚`,—äˆä ”ŽŠó,‰E,.180,3,17,5,0,¶”ò
84,3000,,,,,,,,,,,,,,
85,0000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.20,L“‡,¼ì —´”n,¶,.316,3,30,16,1,¶–{
86,0000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.20,L“‡,Šâ–{ ‹M—T,¶,.167,0,0,1,0,ˆêƒSƒ
87,1000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.20,L“‡,Vˆä ‹M_,‰E,.209,3,16,7,0,ˆêƒSƒ
88,2000,9‰ñ•\,‚c‚…‚m‚`,ŽRè NW,‰E,3.20,L“‡,“c’† L•ã,¶,.260,9,44,62,18,ƒtƒ‰ƒC
89,3000,,,,,,,,,,,,,,
